,committee,rank_receipt,id #,amount_receipt,rank_disbursement,amount_disbursement,rank_contribution,amount_committee,rank_cash_on_hand,amount_cash_on_hand,rank,revenue,profit,sector,state
0,HONEYWELL INTERNATIONAL,2.0,C00096156,5894895.0,2.0,6193272.0,3.0,3917500.0,29.0,872673.0,105,34392.0,5542.0,Industrials,NC
1,UNITED PARCEL SERVICE,3.0,C00064766,4540124.0,5.0,4470235.0,8.0,2716505.0,7.0,2066808.0,34,97287.0,12890.0,Transportation,GA
2,NORTHROP GRUMMAN,4.0,C00088591,4401312.0,22.0,2335720.0,15.0,2164000.0,1.0,7073570.0,101,35667.0,7005.0,Aerospace & Defense,VA
3,BOEING,5.0,C00142711,3945710.0,4.0,4988200.0,7.0,2791000.0,,,60,62286.0,-4202.0,Aerospace & Defense,IL
4,COMCAST,6.0,C00248716,3874018.0,7.0,3595295.0,5.0,3075500.0,10.0,1559302.0,28,116385.0,14159.0,Telecommunications,PA
5,LOCKHEED MARTIN,7.0,C00303024,3770547.0,10.0,2876158.0,13.0,2189000.0,2.0,3420430.0,55,67044.0,6315.0,Aerospace & Defense,MD
6,HOME DEPOT,8.0,C00284885,3544970.0,3.0,5939391.0,2.0,3925500.0,,,17,151157.0,16433.0,Retailing,GA
7,GENERAL MOTORS,9.0,C00076810,3543017.0,11.0,2861061.0,18.0,2014250.0,21.0,1125579.0,25,127004.0,10019.0,Motor Vehicles & Parts,MI
8,RAYTHEON TECHNOLOGIES,11.0,C00097568,3045423.0,14.0,2638673.0,16.0,2134000.0,3.0,2693085.0,58,64388.0,3864.0,Aerospace & Defense,MA
9,UNITEDHEALTH GROUP,12.0,C00274431,3003962.0,8.0,3516122.0,22.0,1780500.0,,,5,287597.0,17285.0,Health Care,MN
10,AT&T,13.0,C00109017,2922408.0,6.0,3744139.0,4.0,3551900.0,4.0,2535692.0,13,168864.0,20081.0,Telecommunications,TX
11,CHARTER COMMUNICATIONS,14.0,C00426775,2754667.0,12.0,2835369.0,9.0,2422500.0,24.0,1086791.0,69,51682.0,4654.0,Telecommunications,CT
12,L3HARRIS TECHNOLOGIES,16.0,C00100321,2538230.0,19.0,2412895.0,17.0,2075000.0,12.0,1418421.0,206,17814.0,1846.0,Aerospace & Defense,FL
13,CIGNA,17.0,C00085316,2492535.0,13.0,2683423.0,27.0,1587000.0,,,12,174078.0,5365.0,Health Care,CT
14,ELEVANCE HEALTH,18.0,C00197228,2407128.0,21.0,2391404.0,23.0,1751500.0,,,20,138639.0,6104.0,Health Care,IN
15,WALMART,19.0,C00093054,2405088.0,18.0,2444677.0,28.0,1523500.0,,,1,572754.0,13673.0,Retailing,AR
16,NEXTERA ENERGY,23.0,C00064774,2109325.0,17.0,2445467.0,19.0,1925500.0,30.0,872270.0,215,17069.0,3573.0,Energy,FL
17,FEDEX,24.0,C00068692,2074076.0,26.0,2017031.0,26.0,1620500.0,,,39,83959.0,5231.0,Transportation,TN
18,PFIZER,26.0,C00016683,1989712.0,16.0,2458484.0,30.0,1442000.0,,,43,81288.0,21979.0,Health Care,NY
19,GENERAL DYNAMICS,27.0,C00078451,1987613.0,15.0,2469900.0,10.0,2421000.0,50.0,640861.0,94,38469.0,3257.0,Aerospace & Defense,VA
20,AFLAC,28.0,C00034157,1920828.0,28.0,1904853.0,20.0,1901000.0,26.0,1042706.0,161,22106.0,4325.0,Financials,GA
